0,0,0,0,0,0,"%Left Hydrogen Circle",
357.0879,208.583, 0,0,0,0,"moveto",
357.0879,202.4639,362.2344,197.5039,368.585 ,197.5039,"curveto",
374.9336,197.5039,380.0801,202.4639,380.0801,208.583 ,"curveto",
380.0801,214.7012,374.9336,219.6611,368.585 ,219.6611,"curveto",
362.2344,219.6611,357.0879,214.7012,357.0879,208.583 ,"curveto",
0,0,0,0,0,0,"%Right Hydrogen Circle",
399.7949,208.583, 0,0,0,0,"moveto",
399.7949,202.4639,404.9414,197.5039,411.293 ,197.5039,"curveto",
417.6406,197.5039,422.7871,202.4639,422.7871,208.583 ,"curveto",
422.7871,214.7012,417.6406,219.6611,411.293 ,219.6611,"curveto",
404.9414,219.6611,399.7949,214.7012,399.7949,208.583 ,"curveto",  
0,0,0,0,0,0,"%Hydrogen time line",
381.917,208.333,0,0,0,0,"moveto",
398.417,208.333,0,0,0,0,"lineto",   
0,0,0,0,0,0,"%Hydrogen time mark",
390,207.083,0,0,0,0,"moveto",
390,205.667,0,0,0,0,"lineto",
0,0,0,0,0,0,"%Left Electron vector",
368.333,221.833,0,0,0,0,"moveto",
368.333,216.75 ,0,0,0,0,"lineto",   
0,0,0,0,0,0,"%Left Electron bead",
368.8447,216.9209,0,0,0,0,"moveto",
368.8447,216.6807,368.6348,216.4863,368.377,216.4863,"curveto",
368.1182,216.4863,367.9082,216.6807,367.9082,216.9209,"curveto",
367.9082,217.1602,368.1182,217.3545,368.377,217.3545,"curveto",
368.6348,217.3545,368.8447,217.1602,368.8447,216.9209,"curveto",
0,0,0,0,0,0,"%Right Electron vector",
411.332,221.833,0,0,0,0,"moveto",
411.332,216.75 ,0,0,0,0,"lineto",
0,0,0,0,0,0,"%Right Electron bead",
411.8438,221.6133,0,0,0,0,"moveto",
411.8438,221.8535,411.6338,222.0488,411.376 ,222.0488,"curveto",
411.1172,222.0488,410.9072,221.8535,410.9072,221.6133,"curveto",
410.9072,221.375,411.1172, 221.1797,411.376 ,221.1797,"curveto",
411.6338,221.1797,411.8438,221.375 ,411.8438,221.6133,"curveto",
0,0,0,0,0,0,"%Right Proton vector",
411.248,205.7012,0,0,0,0,"moveto",
411.248,210.7852,0,0,0,0,"lineto",
0,0,0,0,0,0,"%Right Proton Bead",
411.7598,210.6133,0,0,0,0,"moveto",
411.7598,210.8535,411.5498,211.0488,411.292 ,211.0488,"curveto",
411.0332,211.0488,410.8232,210.8535,410.8232,210.6133,"curveto",
410.8232,210.375 ,411.0332,210.1797,411.292 ,210.1797,"curveto",
411.5498,210.1797,411.7598,210.375 ,411.7598,210.6133,"curveto",
0,0,0,0,0,0,"%Left Proton vector",
368.415,205.7012,0,0,0,0,"moveto",
368.415,210.7852,0,0,0,0,"lineto",
0,0,0,0,0,0,"%Left Proton Bead",
368.9268,210.6133,0,0,0,0,"moveto",
368.9268,210.8535,368.7168,211.0488,368.459 ,211.0488,"curveto",
368.2002,211.0488,367.9902,210.8535,367.9902,210.6133,"curveto",
367.9902,210.375 ,368.2002,210.1797,368.459 ,210.1797,"curveto",
368.7168,210.1797,368.9268,210.375 ,368.9268,210.6133,"curveto",
0,0,0,0,0,0,"%Video waveform",
286,555.75,0,0,0,0,"moveto",
289.25,532.25,0,0,0,0,"lineto",
290,555.75,0,0,0,0,"lineto",
293,532.25,0,0,0,0,"lineto",
294.5,555.75,0,0,0,0,"lineto",
297.25,532.25,0,0,0,0,"lineto",
298.75,555.75,0,0,0,0,"lineto",
302,532.25,0,0,0,0,"lineto",
303.25,555.75,0,0,0,0,"lineto",
305.75,532.25,0,0,0,0,"lineto",
307.25,555.75,0,0,0,0,"lineto",
309.5,532.25,0,0,0,0,"lineto",
311.75,555.75,0,0,0,0,"lineto",
314.25,532.25,0,0,0,0,"lineto",
316,555.75,0,0,0,0,"lineto",
319.25,539.5,0,0,0,0,"lineto",
337,539.5,0,0,0,0,"lineto",
336.75,527,0,0,0,0,"lineto",
341,527,0,0,0,0,"lineto",
340.75,523.75,0,0,0,0,"lineto",
345.5,523.75,0,0,0,0,"lineto",
345.25,545.5,0,0,0,0,"lineto",
347.5,542.25,0,0,0,0,"lineto",
347.25,547.25,0,0,0,0,"lineto",
348.25,546,0,0,0,0,"lineto",
349.75,552.25,0,0,0,0,"lineto",
350,547.75,0,0,0,0,"lineto",
350.75,548,0,0,0,0,"lineto",
350.75,542,0,0,0,0,"lineto",
353.25,544.75,0,0,0,0,"lineto",
355.25,533.5,0,0,0,0,"lineto",
356.25,547.5,0,0,0,0,"lineto",
357,542.25,0,0,0,0,"lineto",
358.25,548.25,0,0,0,0,"lineto",
360.5,539,0,0,0,0,"lineto",
362.25,554.75,0,0,0,0,"lineto",
363.54,544.4312,0,0,0,0,"lineto",
363.75,542.75,0,0,0,0,"lineto",
366,545.75,0,0,0,0,"lineto",
368.25,532.5,0,0,0,0,"lineto",
369,543.25,0,0,0,0,"lineto",
369.75,541.75,0,0,0,0,"lineto",
370.5,547.5,0,0,0,0,"lineto",
372.25,549.5,0,0,0,0,"lineto",
372.25,556.25,0,0,0,0,"lineto",
373.75,555,0,0,0,0,"lineto",
373.5,543.75,0,0,0,0,"lineto",
374.75,548.75,0,0,0,0,"lineto",
376,541.5,0,0,0,0,"lineto",
380,536.25,0,0,0,0,"lineto",
380,527,0,0,0,0,"lineto",
386.25,526.5,0,0,0,0,"lineto",
386.25,523.75,0,0,0,0,"lineto",
389,523.75,0,0,0,0,"lineto",
388.75,544.75,0,0,0,0,"lineto",
390.5,543.25,0,0,0,0,"lineto",
391.75,549.5,0,0,0,0,"lineto",
393,548.25,0,0,0,0,"lineto",
395,553,0,0,0,0,"lineto",
396.5,543.5,0,0,0,0,"lineto",
398.5,545.5,0,0,0,0,"lineto",
399,540,0,0,0,0,"lineto",
400.25,535.75,0,0,0,0,"lineto",
401.5,535.25,0,0,0,0,"lineto",
404.5,549.75,0,0,0,0,"lineto",
405.5,544.75,0,0,0,0,"lineto",
407,550.75,0,0,0,0,"lineto",
409,544,0,0,0,0,"lineto",
410.25,555.5,0,0,0,0,"lineto",
411.7158,548.3848,0,0,0,0,"lineto",
412,547,0,0,0,0,"lineto",
415,535.75,0,0,0,0,"lineto",
415.75,548.75,0,0,0,0,"lineto",
416.75,549.25,0,0,0,0,"lineto",
417,556.75,0,0,0,0,"lineto",
418.75,545.25,0,0,0,0,"lineto",
419.25,549.75,0,0,0,0,"lineto",
420.25,540.75,0,0,0,0,"lineto",
421.75,540.25,0,0,0,0,"lineto",
422,537.75,0,0,0,0,"lineto",
423.75,537.25,0,0,0,0,"lineto",
423.75,527,0,0,0,0,"lineto",
429.25,527.25,0,0,0,0,"lineto",
429.25,523.75,0,0,0,0,"lineto",
433.25,523.75,0,0,0,0,"lineto",
433.5,545.5,0,0,0,0,"lineto",
435.5,543,0,0,0,0,"lineto",
437.25,551,0,0,0,0,"lineto",
439,550.25,0,0,0,0,"lineto",
439.5,553.75,0,0,0,0,"lineto",
440.25,555.25,0,0,0,0,"lineto",
442.5,548,0,0,0,0,"lineto",
443.5,550.5,0,0,0,0,"lineto",
447.75,535.25,0,0,0,0,"lineto",
450,551.75,0,0,0,0,"lineto",
452.25,546.75,0,0,0,0,"lineto",
452.75,551,0,0,0,0,"lineto",
454.75,546.25,0,0,0,0,"lineto",
456.25,555.75,0,0,0,0,"lineto",
456.75,546.75,0,0,0,0,"lineto",
458,547.75,0,0,0,0,"lineto",
459.75,537,0,0,0,0,"lineto",
460.75,545.5,0,0,0,0,"lineto",
461.75,546.5,0,0,0,0,"lineto",
461.75,557.25,0,0,0,0,"lineto",
463.25,546.75,0,0,0,0,"lineto",
464.25,550.25,0,0,0,0,"lineto",
465,538.5,0,0,0,0,"lineto",
466.5,540.25,0,0,0,0,"lineto",
467.25,536,0,0,0,0,"lineto",
468.75,537.5,0,0,0,0,"lineto",
469,526.75,0,0,0,0,"lineto",
474.5,527,0,0,0,0,"lineto",
474.5,523.75,0,0,0,0,"lineto",
476.75,523.75,0,0,0,0,"lineto",
477,544.75,0,0,0,0,"lineto",
0,0,0,0,0,0,"%Video Raster Scan",
345.5,491.25,0,0,0,0,"moveto",
379.25,457.25,0,0,0,0,"lineto",
389.25,488.75,0,0,0,0,"lineto",
422.5,454.5,0,0,0,0,"lineto",
433.5,487.5,0,0,0,0,"lineto",
466.75,452.25,0,0,0,0,"lineto",
476,486.5,0,0,0,0,"lineto",
479.25,484.25,0,0,0,0,"lineto",
352.75,486.75,0,0,0,0,"moveto",
352.75,485.2314,351.5752,484,350.125,484,"curveto",
348.6748,484,347.5,485.2314,347.5,486.75,"curveto",
347.5,488.2686,348.6748,489.5,350.125,489.5,"curveto",
351.5752,489.5,352.75,488.2686,352.75,486.75,"curveto",
0,0,0,0,0,0,"%Video Raster marks",
359.8438,479.3438,0,0,0,0,"moveto",
359.8438,477.8252,358.6689,476.5938,357.2188,476.5938,"curveto",
355.7686,476.5938,354.5938,477.8252,354.5938,479.3438,"curveto",
354.5938,480.8623,355.7686,482.0938,357.2188,482.0938,"curveto",
358.6689,482.0938,359.8438,480.8623,359.8438,479.3438,"curveto",
398.9063,481.2813,0,0,0,0,"moveto",
398.9063,479.7627,397.7314,478.5313,396.2813,478.5313,"curveto",
394.8311,478.5313,393.6563,479.7627,393.6563,481.2813,"curveto",
393.6563,482.7998,394.8311,484.0313,396.2813,484.0313,"curveto",
397.7314,484.0313,398.9063,482.7998,398.9063,481.2813,"curveto",
405.5313,474.5938,0,0,0,0,"moveto",
405.5313,473.0752,404.3564,471.8438,402.9063,471.8438,"curveto",
401.4561,471.8438,400.2813,473.0752,400.2813,474.5938,"curveto",
400.2813,476.1123,401.4561,477.3438,402.9063,477.3438,"curveto",
404.3564,477.3438,405.5313,476.1123,405.5313,474.5938,"curveto",
439.5313,483.7813,0,0,0,0,"moveto",
439.5313,482.2627,438.3564,481.0313,436.9063,481.0313,"curveto",
435.4561,481.0313,434.2813,482.2627,434.2813,483.7813,"curveto",
434.2813,485.2998,435.4561,486.5313,436.9063,486.5313,"curveto",
438.3564,486.5313,439.5313,485.2998,439.5313,483.7813,"curveto",
446.1563,476.7188,0,0,0,0,"moveto",
446.1563,475.2002,444.9814,473.9688,443.5313,473.9688,"curveto",
442.0811,473.9688,440.9063,475.2002,440.9063,476.7188,"curveto",
440.9063,478.2373,442.0811,479.4688,443.5313,479.4688,"curveto",
444.9814,479.4688,446.1563,478.2373,446.1563,476.7188,"curveto",
0,0,0,0,0,0,"%Raster Line Numbers",
450.25,495.875,0,0,0,0,"moveto",
450.25,489.25,0,0,0,0,"lineto",
453.5,495.8438,0,0,0,0,"moveto",
453.5,489.2188,0,0,0,0,"lineto",
410.3125,494.9688,0,0,0,0,"moveto",
410.3125,488.3438,0,0,0,0,"lineto",
366.0625,496.4688,0,0,0,0,"moveto",
366.0625,489.8438,0,0,0,0,"lineto",
413.5,491.5,0,0,0,0,"moveto",
418.5625,491.5,0,0,0,0,"lineto", 
0,0,0,0,0,0,"%Calibration box",
418,318.667,0,0,0,0,"moveto",
347.667,318.667,0,0,0,0,"lineto",
347.667,370.333,0,0,0,0,"lineto",
418,370.333,0,0,0,0,"lineto",
418,318.667,0,0,0,0,"lineto",
0,0,0,0,0,0,"%Calibration Pattern",
399.833,346,0,0,0,0,"moveto",
399.833,336.6113,392.2227,329,382.834,329,"curveto",
373.4443,329,365.834,336.6113,365.834,346,"curveto",
365.834,355.3887,373.4443,363,382.834,363,"curveto",
392.2227,363,399.833,355.3887,399.833,346,"curveto",
0,0,0,0,0,0,"%Raster Scan box",
417.667,380.333 ,0,0,0,0,"moveto",
347.000,380.333 ,0,0,0,0,"lineto",
347.000,432.3335,0,0,0,0,"lineto",
417.667,432.3335,0,0,0,0,"lineto",
417.667,380.333 ,0,0,0,0,"lineto",
0,0,0,0,0,0,"%Raster Scan pattern",
347.7,380.333 ,0,0,0,0,"moveto",
348.8,432.3335,0,0,0,0,"lineto",
351.1,380.333 ,0,0,0,0,"lineto",
351.4,432.3335,0,0,0,0,"lineto",
353.6,380.333 ,0,0,0,0,"lineto",
353.4,432.3335,0,0,0,0,"lineto",
356.4,380.333 ,0,0,0,0,"lineto",
355.8,432.3335,0,0,0,0,"lineto",
358.9,380.333 ,0,0,0,0,"lineto",
358.4,432.3335,0,0,0,0,"lineto",
361.5,380.333 ,0,0,0,0,"lineto",
361.0,432.3335,0,0,0,0,"lineto",
363.6,380.333 ,0,0,0,0,"lineto",
363.2,432.3335,0,0,0,0,"lineto",
365.9,380.333 ,0,0,0,0,"lineto",
0,0,0,0,0,0,"%Scan line numbers",
346.4004,434.5996,0,0,0,0,"moveto",
348.9004,434.5996,0,0,0,0,"lineto",
350.3008,434.5996,0,0,0,0,"moveto",
352.8008,434.5996,0,0,0,0,"lineto",
353.6006,434.6997,0,0,0,0,"moveto",
356.1006,434.6997,0,0,0,0,"lineto",
353.7012,437.1997,0,0,0,0,"moveto",
356.2012,437.1997,0,0,0,0,"lineto",
351.3008,438.4995,0,0,0,0,"moveto",
351.3008,436.1997,0,0,0,0,"lineto",

413.3008,435,0,0,0,0,"moveto",
417,435,0,0,0,0,"lineto",
414.5,454.7998,0,0,0,0,"moveto",
414.5,451.6001,0,0,0,0,"lineto",
414.5,450.749,0,0,0,0,"moveto",
414.5,447.5498,0,0,0,0,"lineto",
414.6006,446.9751,0,0,0,0,"moveto",
414.6006,443.7754,0,0,0,0,"lineto",
414.6006,442.9243,0,0,0,0,"moveto",
414.6006,439.7251,0,0,0,0,"lineto",
414.6006,439.3242,0,0,0,0,"moveto",
414.6006,436.125,0,0,0,0,"lineto",
416.9004,454.9868,0,0,0,0,"moveto",
416.9004,451.7876,0,0,0,0,"lineto",
416.9004,450.936,0,0,0,0,"moveto",
416.9004,447.7368,0,0,0,0,"lineto",
417.002,447.1626,0,0,0,0,"moveto",
417.002,443.9624,0,0,0,0,"lineto",
417.002,443.1118,0,0,0,0,"moveto",
417.002,439.9126,0,0,0,0,"lineto",
413.9004,380.7998,0,0,0,0,"moveto",
414.9004,432.3335,0,0,0,0,"lineto",
416.9004,380.333,0,0,0,0,"lineto",
